halt_id,halt_diva,halt_kurz,halt_lang,halt_ist_aktiv
143,2570,BirWSL,"Birmensdorf ZH, Sternen/WSL",True
309,3356,WalBir,"Waldegg, Birmensdorferstrasse",True
373,6232,FRAF07,"Zürich Flughafen, Fracht",True
539,2655,TBAH01,"Thalwil, Bahnhof",True
588,3027,FLUG07,"Zürich Flughafen, Bahnhof",True
623,2989,TZEN01,"Thalwil, Zentrum",True
701,1012,GOLP,"Zürich, Goldbrunnenplatz",True
729,687,UitDor,"Uitikon, Dorf",True
747,2748,BirUnt,"Birmensdorf ZH, Untere Risi",True
751,2758,UNTR07,"Glattbrugg, Unterriet",True
809,501,BirBah,"Birmensdorf ZH, Bahnhof",True
832,1401,KILB,"Kilchberg ZH, Kirche",True
833,3254,HALL,"Kilchberg ZH, Hallenbad",True
891,1991,WalPos,"Waldegg, Post",True
914,2412,FELD01,"Thalwil, Feldstrasse",True
1005,2333,THSH01,"Thalwil, Schützenhaus",True
1010,2160,SCHA,"Zürich, Schaufelbergerstrasse",True
1067,992,GLAG07,"Glattbrugg, Zentrum",True
1114,1627,MEHO07,"Dübendorf, Meiershofstrasse",True
1259,1391,BKIL,"Kilchberg ZH, Bahnhof",True
1270,2680,TRIE,"Zürich, Triemli",True
1300,1684,MUBA01,"Thalwil, Mühlebachplatz",True
1305,1472,KUNS,"Zürich, Kunsthaus",True
1306,478,BEZI,"Zürich, Bezirksgebäude",True
1308,736,ETHZ,"Zürich, ETH/Universitätsspital",True
1309,564,BUCH,"Zürich, Bucheggplatz",True
1310,821,FARB,"Zürich, Farbhof",True
1311,2572,SOER,"Zürich, Sternen Oerlikon",True
1312,657,BDIE,"Dietikon, Bahnhof",True
1362,1303,IEBN,"Zürich, Im Ebnet",True
1366,2983,WGLA,"Wallisellen, Glatt (Bus)",True
1370,2986,ZREG07,"Regensdorf, Zentrum",True
1372,1228,HOFF07,"Dübendorf, Hoffnung",True
1377,6506,BABH07,"Kloten Balsberg, Bahnhof",True
1378,6507,RBAU07,"Rümlang, Bäuler",True
1379,6508,GLIN07,"Glattpark, Lindberghplatz",True
1392,3241,WFLO07,"Wallisellen, Florastrasse",True
1393,2329,SURG,"Zürich, Schürgistrasse",True
1400,3247,GHOF07,"Glattbrugg, Glatthof",True
1405,2277,SHDO,"Kilchberg ZH,Schulhaus Dorfstr",True
1406,1278,HOEL,"Zürich, Hölderlinstrasse",True
1407,1457,KREK,"Kilchberg ZH, Kreuzstrasse",True
1417,1542,RLET07,"Rümlang, Letten",True
1418,3296,NEUS07,"Dübendorf, Neugut Süd",True
1437,632,VCHL07,"Volketswil, Volkiland Chliriet",True
1443,1552,LEUT,"Zürich, Leutschenbach",True
1445,3478,CITC07,"Dübendorf, City Center",True
1449,3560,SPHE07,"D'dorf, Sportanl Heerenschürli",True
1452,994,BGLA07,"Glattbrugg, Bahnhof",True
1454,1156,HEIZ,"Zürich, Heizenholz",True
1456,6346,DSON07,"Dübendorf, Sonnental",True
1475,2422,DBRE07,"Dübendorf, Breitibach",True
1499,1710,NEUB,"Zürich, Neubühl",True
1500,2547,BLEI,"Zürich, Bahnhof Leimbach",True
1501,2294,SCHW,"Zürich, Schwamendingerplatz",True
1502,2556,STAU,"Zürich, Stauffacher",True
1503,1389,KIEN,"Zürich, Kienastenwies",True
1504,1643,MIBU,"Zürich, Milchbuck",True
1509,1577,LISP,"Kilchberg ZH, Lindt & Sprüngli",True
1510,6594,AHOR,"Adliswil, Ahornweg",True
1511,1660,MORG,"Zürich, Morgental",True
1517,2751,USNO,"Unterengstringen, Sennenbüel N",True
1518,2580,STOG,"Kilchberg ZH, Stockengut",True
1520,831,FEGG,"Urdorf, Feldegg",True
1521,589,BAEC,"Kilchberg ZH, Bächlerstrasse",True
1522,2767,BWEI,"Urdorf Weihermatt, Bahnhof",True
1523,1595,LAEG,"Zürich, Lägernstrasse",True
1524,3775,BEND,"Kilchberg ZH, Bendlikon",True
1525,2017,RADI,"Zürich, Radiostudio",True
1526,1018,GOBI,"Kilchberg ZH, Gottlieb-Binder",True
1528,1861,PARA,"Zürich, Paradeplatz",True
1530,3796,MYTH,"Kilchberg ZH, Mythenstrasse",True
1531,2124,ROEM,"Zürich, Römerhof",True
1532,1215,HIRS,"Zürich, Hirschwiesenstrasse",True
1533,2304,KSCH,"Kilchberg ZH, Schwelle",True
1534,6238,WERE,"Zürich, Werd",True
1535,48,ALBP,"Zürich, Albisriederplatz",True
1536,1227,HOFA01,"Adliswil, Hofackerstrasse",True
1537,2237,SZEN,"Schlieren, Zentrum",True
1538,2239,SLIM,"Kilchberg ZH, Schlimbergstr.",True
1539,2158,SPLA,"Zürich, Schaffhauserplatz",True
1540,6347,SCHB,"Schlieren, Bahnhof",True
1541,412,BPLA,"Zürich, Bahnhofplatz/HB",True
1542,413,BQUA,"Zürich, Bahnhofquai/HB",True
1543,1334,IRCH,"Zürich, Universität Irchel",True
1549,2087,RIFE01,"Adliswil, Rifertstrasse",True
1552,6447,LRAI,"Rüschlikon, Loorain",True
1553,6448,EGGR,"Rüschlikon, Eggrain",True
1557,3042,BWIE,"Zürich, Bahnhof Wiedikon",True
1565,440,BELL,"Zürich, Bellevue",True
1571,872,FRAN,"Zürich, Frankental",True
1574,799,EWYS,"Zürich, Escher-Wyss-Platz",True
1580,88,ALTR,"Zürich, Altried",True
1581,1176,HRTI07,"Wallisellen, Herti",True
1596,2346,SEEB,"Zürich, Seebach",True
1598,1259,HUNG,"Zürich, Hungerbergstrasse",True
1616,514,BACK01,"Adliswil, Bodenacker",True
1631,4108,SEHA01,"Thalwil, Seehaldenstrasse",True
1638,28,BADL01,"Adliswil, Bahnhof",True
1677,128,AUSS,"Zürich, Ausserdorfstrasse",True
1679,2307,BSCH,"Schwerzenbach ZH, Bahnhof",True
1686,641,CRUZ07,"Regensdorf, Chrüzächer",True
1687,2820,BWAL07,"Wallisellen, Bahnhof",True
1692,3740,VHOF07,"Volketswil, Hofwisen",True
1694,909,FROH07,"Glattbrugg, Frohbühlstrasse",True
1697,1651,MODE07,"Glattbrugg, Mode Center TMC",True
1706,1572,DLIN07,"Dübendorf, Lindenplatz",True
1721,2280,SHKO01,"Adliswil, Schulhaus Kopfholz",True
1723,2024,RAIW,"Urdorf, Rainweg",True
1724,1868,PEST,"Dietikon, Pestalozzi",True
1729,3378,PTHA01,"Thalwil, Post",True
1736,6485,GARG01,Garage Adliswil,True
1741,1648,MITL,"Zürich, Mittelleimbach",True
1743,6492,RPAR,"Rüschlikon, Park im Grüene",True
1748,1657,MOOS,"Rüschlikon, Moosstrasse",True
1755,830,FBLU01,"Adliswil, Feldblumenstrasse",True
1764,2006,POST01,"Adliswil, Poststrasse",True
1773,2682,TRIS,"Zürich, Triemlispital",True
1784,6682,RHOE07,"Rümlang, Hörnlistrasse",True
1790,1925,PGLA07,"Glattbrugg, Post",True
1797,497,BIGL,"Zürich, Birch-/Glatttalstrasse",True
1809,1763,ORUE07,"Rümlang, Oberdorf",True
1816,972,GESS,"Zürich, Gessnerallee",True
1829,3034,BOER,"Zürich, Bahnhof Oerlikon",True
1843,3122,RIEH,"Zürich, Riedhofstrasse",True
1845,2968,ZEHN,"Zürich, Zehntenhausplatz",True
1846,114,AUBR,"Zürich, Aubrücke",True
1850,1799,RGEM07,"Rümlang, Gemeindehaus",True
1851,6463,SIHC,"Zürich, Sihlcity",True
1852,199,BEDE,"Zürich, Bahnhof Enge/Bederstr.",True
1854,2550,SAAL,"Zürich, Saalsporthalle",True
1858,6700,EngePau,"Zürich, Bhf Enge Pausenplatz",True
1869,1462,KROA01,"Adliswil, Krone",True
1873,845,FELS,"Zürich, Felsenrainstrasse",True
1874,3021,BAFF,"Zürich, Bahnhof Affoltern",True
1879,3146,BDUN07,"Dübendorf, Bahnhof Nord",True
1884,3154,MEHA,"Zürich, Messe/Hallenstadion",True
1885,6255,BOEN,"Zürich, Bahnhof Oerlikon Nord",True
1890,411,NEUQ,"Zürich, Neumühlequai",True
1893,3026,ENGE,"Zürich, Bahnhof Enge",True
1895,416,BSTR,"Zürich, Bahnhofstrasse/HB",True
1904,2264,SOKI,"Kilchberg ZH, Schoorenstrasse",True
1905,1430,KLUS,"Zürich, Klusplatz",True
1906,1357,KALK,"Zürich,Kalkbreite/Bhf.Wiedikon",True
1907,1612,MANG,"Zürich, Manegg",True
1908,1187,HEUR,"Zürich, Heuried",True
1909,1440,KSPI,"Kilchberg ZH, Spital",True
1911,75,ALZE,"Kilchberg ZH, Alterszentrum",True
1916,3446,ETTE,"Zürich, Ettenfeld",True
1919,3447,BOEO,"Zürich, Bahnhof Oerlikon Ost",True
1920,439,BELA07,"Wallisellen, Belair",True
1928,6460,ZFER,"Zürich, Fernsehstudio",True
1931,6461,GGLA07,Glattpark,True
1934,1275,SEPL,"Zürich, Seebacherplatz",True
1938,619,CENT,"Zürich, Central",True
1949,2286,SCHU07,"Opfikon, Schulstrasse",True
1959,3344,DSTA,"Dietikon, Stadthaus",True
1965,2015,ADZOPF01,"Adliswil, Zopf",True
2007,1694,NASS,"Schlieren, Nassacker",True
2008,863,FLUP07,"Dübendorf, Flugplatz",True
2009,2789,VORB,"Bergdietikon, Vorbühl",True
2010,1028,GRIN,"Geroldswil, Grindlen",True
2011,6044,GAAZ,"Zollikon, Garage G.-Maurer-Str",True
2013,6300,SBRE,"Spreitenbach, Breiti",True
2014,6301,SUMW,"Spreitenbach, Umwelt Arena",True
2015,6303,SINT,"Spreitenbach, Interio",True
2016,29,AEGU,"Unterengstringen, Aegelsee",True
2018,3798,VORS,"Dietikon, Vorstadt",True
2019,2798,WAGO,"Schlieren, Wagonsfabrik",True
2020,1964,OZEN,"Oetwil an der Limmat, Zentrum",True
2021,1039,DRAP,"Dietikon, Rapidplatz",True
2022,2128,ROES,"Zürich, Röslistrasse",True
2023,6055,DEP2,"Zürich, Depot 2 Wollishofen",True
2025,3044,BWST,"Zch, Bhf.Wollishofen/Staubstr.",True
2027,2975,ZELG07,"Dübendorf, Zelglistrasse",True
2028,125,AUSW,"Weiningen ZH, Ausserdorf",True
2029,2303,SWAK,"Geroldswil, Schweizäcker",True
2030,6234,SCHN,"Schlieren, Bahnhof Nord",True
2033,2051,REIT,"Schlieren, Reitmen",True
2034,2982,ZENT,"Geroldswil, Zentrum",True
2035,2054,RENN,"Zürich, Rennweg",True
2036,2984,OBEE,"Oberengstringen, Zentrum",True
2038,2313,SBAC,"Dietikon, Schäflibach",True
2039,1226,HACK,"Dietikon, Hofacker",True
2040,1054,GRUZ07,"Dübendorf, Grüzenstrasse",True
2042,2406,SOME,"Dietikon, Sommerau",True
2043,2236,SCHL,"Schlieren, Zentrum/Bahnhof",True
2044,2238,SCHS,"Urdorf, Schlierenstrasse",True
2045,1061,GUGG,"Zürich, Guggachstrasse",True
2046,2326,SCHO,"Zürich, Schörlistrasse",True
2047,2411,SONN,"Zürich, Sonneggstrasse",True
2048,990,GJUC,"Dietikon, Gjuchstrasse",True
2050,1151,HEIM,"Schlieren, Heimeliweg",True
2052,998,GLAT,"Zürich, Glattwiesen",True
2053,1414,KWIL07,"Dübendorf, Kirche Wil",True
2054,1417,KIPL,"Dietikon, Kirchplatz",True
2055,6261,STHA,"Dietikon, Stadthalle Ost",True
2056,6262,DSIL,"Dietikon, Silbern",True
2057,414,BSTD,"Dietikon, Bahnhofstrasse",True
2059,502,BIRM,"Dietikon, Birmensdorferstrasse",True
2060,2256,SWIE,"Zürich, Schmiede Wiedikon",True
2061,2085,RIEW,"Bergdietikon, Rietwies",True
2063,425,DBAL,"Bergdietikon, Baltenschwil",True
2068,1004,BALD01,"Adliswil, Baldernstrasse",True
2078,6659,WNEU07,"Wallisellen, Neugut",True
2079,6660,DARI07,"Dübendorf, Am Ring",True
2080,6774,DHON07,"Dübendorf, Hochbord Nord",True
2081,6032,DEP7,"Zürich, Depot 7 Irchel",True
2082,3785,RINW07,"Dübendorf, Ringwiesen",True
2083,132,ZAUZ,"Zürich, Auzelg",True
2084,1453,KREU,"Zürich, Kreuzplatz",True
2085,1522,LAUI,"Zürich, Laubiweg",True
2086,435,BECK,"Zürich, Beckenhof",True
2087,1468,KRON,"Zürich, Kronenstrasse",True
2088,2474,STAM,"Zürich, Stampfenbachplatz",True
2089,2045,REGB,"Zürich, Regensbergbrücke",True
2090,144,BADA,"Zürich, Bad Allenmoos",True
2092,2549,REHA,"Zürich, Rehalp",True
2094,2807,WABG,"Waldburg, Station",True
2096,2826,WALT,"Zumikon, Waltikon",True
2099,3756,SZOL,"Zollikerberg, Spital",True
2103,3002,ZOBE,"Zollikerberg, Station",True
2104,1845,OPER,"Zürich, Opernhaus",True
2109,8809,FCH,Forch,True
2110,2879,WETL,"Zürich, Wetlistrasse",True
2111,3039,BSTA,"Zürich, Bahnhof Stadelhofen",True
2113,1144,HEGI,"Zürich, Hegibachplatz",True
2114,6254,LAEN,"Zollikerb., Langägerten/Spital",True
2120,2166,SCHE,"Scheuren, Station",True
2121,421,BALG,"Zürich, Balgrist",True
2137,2612,SUNN,"Zürich, Sunnau",True
2139,649,DANG,"Zürich, Dangelstrasse",True
2141,2660,TIAK01,"Adliswil, Tiefacker",True
2142,6592,ADMO,"Adliswil, Moos",True
2143,6593,EWEG,"Adliswil, Eichenweg",True
2144,6034,GAR6,"Zürich, Garage 6 Hardau",True
2145,2950,WOLP,"Zürich, Wollishoferplatz",True
2146,2889,WIDM,"Zürich, Widmerstrasse",True
2158,148,ABAD01,"Adliswil, Badstrasse",True
2160,6437,GRUT,"Adliswil, Grüt",True
2183,2771,SIHN,"Zürich, Sihlcity Nord",True
2187,6735,WGLA07,"Wallisellen, Glatt (Tram)",True
2198,944,GEER,"Zürich, Geeringstrasse",True
2228,601,KANB,"Zürich, Kantonalbank",True
2244,1364,KAPP,"Zürich, Kappeli",True
2245,1548,LETG,"Zürich, Letzigrund",True
2247,1386,KERN,"Zürich, Kernstrasse",True
2248,1579,LOCH,"Zürich, Lochergut",True
2250,3019,ZYPR,"Zürich, Zypressenstrasse",True
2251,6030,DEP4,"Zürich, Depot 4 Elisabethenstr",True
2253,883,FREI,"Zürich, Freihofstrasse",True
2254,6425,DEP1,"Zürich, Depot1 Zentralwerkst",True
2256,1608,LOEW,"Zürich, Löwenplatz",True
2257,6459,ZOER,"Zürich, Oerlikerhus",True
2258,1098,HALB,"Zürich, Haldenbach",True
2260,2367,RIGI,"Zürich, Seilbahn Rigiblick",True
2262,1366,SIHP,"Zürich, Sihlpost / HB",True
2274,1550,LETZ,"Zürich, Letzistrasse",True
2275,2388,SIGN,"Zürich, Signaustrasse",True
2276,465,BERN,"Zürich, Berninaplatz",True
2287,1557,LIMM,"Zürich, Limmatplatz",True
2289,2395,SIHL,"Zürich, Sihlquai/HB",True
2290,648,LOEB,"Zürich, Löwenbräu",True
2292,1399,KINK,"Zürich, Kinkelstrasse",True
2293,2924,WINK,"Zürich, Winkelriedstrasse",True
2294,1667,MUFG,"Zürich, Museum für Gestaltung",True
2295,580,BURG,"Zürich, Burgwies",True
2298,2014,QUEL,"Zürich, Quellenstrasse",True
2299,6031,DEP5,"Zürich, Depot 5 Hard",True
2300,6033,DEP8,"Zürich, Depot 8 Oerlikon",True
2301,6035,GAR9,"Zürich, Garage 9 Hagenholz",True
2302,1100,HEGG,"Zürich, Haldenegg",True
2308,1138,HEDW,"Zürich, Hedwigsteig",True
2312,894,ENZE,"Zürich, Friedhof Enzenbühl",True
2313,2151,SALE,"Zürich, Salersteig",True
2315,1507,LANM,"Zürich, Langmauerstrasse",True
2316,2575,BSTE,"Zürich, Bahnhof Stettbach",True
2320,705,DOZE,"Zumikon, Dorfzentrum",True
2324,1516,LANZ,"Oberengstringen, Lanzrain",True
2326,81,ALTZ07,"Dübendorf, Alterszentrum",True
2327,3520,BRUL,"Spreitenbach, Brüel",True
2328,2436,SPLI,"Schlieren, Spital Limmattal",True
2329,6364,STIE07,"Wangen, Stierwisen",True
2332,1178,URDN,"Urdorf, Urdorf-Nord",True
2333,2268,SWEI,"Weiningen ZH, Schulhaus",True
2334,3183,AEGW,"Weiningen ZH, Aegelsee",True
2336,1265,HATS,"Dietikon, Hätschen",True
2337,1266,WHAE07,"Wangen, Hätzelwisen",True
2338,1091,HAGA,"Dietikon, Hagackerstrasse",True
2339,1094,OHAL,"Oetwil an der Limmat, Halde",True
2341,2440,SPIT,"Urdorf, Spitzacker",True
2346,1616,MARW,"Dietikon, Marmori-Weiher",True
2348,6808,OSCH07,"Opfikon, Schwimmbad",True
2350,6462,IKEA,"Spreitenbach, IKEA",True
2351,6297,HEIN,"Urdorf, Heinrich-Stutz-Strasse",True
2352,6724,ULAN,"Unterengstringen, Langwisen",True
2354,701,DOGE,"Geroldswil, Dorfstrasse",True
2356,1620,MATT,"Zürich, Mattenhof",True
2358,1451,DKRE07,"Dübendorf, Kreuzbühl",True
2360,3460,ASPS,"Spreitenbach, Asp",True
2361,1540,LERZ,"Dietikon, Lerzen",True
2362,2631,TAWI,"Schlieren, Talacker-Windegg",True
2363,457,BERL,"Bergdietikon, Bergli",True
2366,3727,GLAN,"Glanzenberg, Bahnhof",True
2367,547,BRUN,"Zürich, Brunaustrasse",True
2368,548,BRUS,"Fahrweid, Brunaustrasse",True
2369,3472,SWER,"Dietikon, Schönenwerd",True
2370,2384,SCEN,"Spreitenbach, Shopping Center",True
2373,1725,NEUT,"Urdorf, Neumatt",True
2374,1726,NMAT,"Urdorf, Neumattstrasse",True
2375,2814,WALD,"Zürich, Waldgarten",True
2376,466,BOLD,"Bergdietikon, Bernold",True
2377,6744,RIST,"Birmensdorf ZH, Ristet",True
2378,1556,LIMB,"Fahrweid, Limmatbrücke",True
2379,2471,STAF,"Dietikon, Staffelackerstrasse",True
2380,550,BRUG,"Schlieren, Brunngasse",True
2381,725,DOER,"Dietikon, Dörfli",True
2382,1388,SKES,"Schlieren, Kesslerplatz",True
2383,1640,MICA,"Zürich, Micafil",True
2385,729,DUEN,"Bergdietikon, Dünni",True
2386,2732,UITI,"Urdorf, Uitikonerstrasse",True
2387,3822,BKIS,"Killwangen, Bahnhof",True
2388,6663,SPAL,"Spreitenbach, Altersheim",True
2389,815,FAAU,"Fahrweid, Au",True
2391,1731,NURD,"Urdorf, Niederurdorf",True
2392,2569,STEA,"Dietikon, Stelzenacker",True
2394,2399,DMOO,"Dietikon, Moosmatt",True
2396,1397,KIND,Kindhausen AG,True
2397,6586,SSHT,"Spreitenbach, Shoppi Tivoli",True
2398,3748,STAK,"Schlieren, Steinacker",True
2399,2743,UDUB07,"Dübendorf, Unterdorf",True
2400,1911,PDUB07,"Dübendorf, Post",True
2401,1571,WLIN,"Weiningen ZH, Lindenplatz",True
2404,488,BILO,"Zürich, Billoweg",True
2406,2666,TIER,"Zürich, Tierspital",True
2410,743,ECKS,"Unterengstringen, Eckstein",True
2411,748,EGGB,"Oberengstringen, Eggbühl",True
2412,3589,OBUR,"Urdorf, Oberurdorf",True
2413,1666,MUSR,"Zürich, Museum Rietberg",True
2414,2582,STOC,"Zürich, Stockerstrasse",True
2422,1179,HERZ,"Zürich, Herzogenmühlestrasse",True
2423,6626,BLUM,"Zürich, Blumenfeldstrasse",True
2424,6627,ASPH,"Zürich, Aspholz",True
2425,6628,MUEH,"Zürich, Mühlacker",True
2426,3444,GLOK,"Zürich, Glockenacker",True
2427,1527,LEEA,"Ebmatingen, Leeacherstrasse",True
2428,617,ZENW,"Zürich, Zentrum Witikon",True
2429,1705,NEUA,"Zürich, Neuaffoltern",True
2430,445,BEBO,"Benglen, Bodenacher",True
2431,446,BGER,"Benglen, Gerlisbrunnen",True
2432,2622,SAGG,"Pfaffhausen, Sängglen",True
2434,1362,KAPF,"Zürich, Kapfstrasse",True
2435,708,DREI,"Zürich, Dreispitz",True
2436,3467,FMAT,"Binz bei Maur, Fridlimatt",True
2437,455,BERH,"Zürich, Berghaldenstrasse",True
2438,713,DRUS,"Zürich, Drusbergstrasse",True
2439,2737,UAFF,"Zürich, Unteraffoltern",True
2440,901,FRDR,"Zürich, Friedrichstrasse",True
2441,908,FROB,"Zürich, Frohburg",True
2442,1821,OBEW,"Zürich, Oberwiesenstrasse",True
2443,738,EBDO,"Ebmatingen, Dorf",True
2444,2836,WASE,"Zürich, Waserstrasse",True
2445,914,FRON,"Zürich, Fronwald",True
2446,6591,GAAN,"Effretikon, Garage Andres",True
2447,833,FELH,"Pfaffhausen, Feldhof",True
2448,490,BGAS,"Binz bei Maur, Gassacher",True
2449,1583,MLOR,"Ebmatingen, Looren",True
2450,1584,LOOR,"Zürich, Loorenstrasse",True
2451,3760,HALO,"Zürich, Hallenbad Oerlikon",True
2452,750,EGGL,"Fällanden, Eggler",True
2453,3764,MAXB,"Zürich, Max-Bill-Platz",True
2454,1000,GLAU,"Zürich, Glaubtenstrasse",True
2455,678,MDOR,"Maur, Dorf",True
2456,2688,TULP,"Zürich, Tulpenstrasse",True
2457,767,EINF,"Zürich, Einfangstrasse",True
2458,684,DORS,"Schwerzenbach ZH, Dorf",True
2459,947,FAEL,"Fällanden, Gemeindehaus",True
2460,694,DORF,"Zürich, Dorflinde",True
2461,1871,PFAF,"Pfaffhausen, Pfaffenstein",True
2462,1873,PMUE,"Pfaffhausen, Müseren",True
2463,888,FRIA,"Zürich, Friedackerstrasse",True
2464,1892,MPLA,"Maur, Platten",True
